timestamp,GMXXX_NO2 (ppm),GMXXX_Ethanol (ppm),GMXXX_VOC (ppm),GMXXX_CO (ppm),MiCS5524_CO (ppm),MiCS5524_Ethanol (ppm),MiCS5524_VOC (ppm),label
1765203864159,0.824000,0.611000,0.206000,0.134000,7.613000,7.001000,2.507000,level_1_state_1
1765203864564,0.823000,0.612000,0.205000,0.133000,7.502000,6.867000,2.465000,level_1_state_1
1765203864868,0.823000,0.611000,0.204000,0.133000,7.613000,7.001000,2.507000,level_1_state_1
1765203865576,0.823000,0.611000,0.202000,0.133000,7.502000,6.867000,2.465000,level_1_state_1
1765203865627,0.822000,0.611000,0.202000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203866435,0.822000,0.611000,0.201000,0.132000,7.392000,6.735000,2.424000,level_1_state_1
1765203866486,0.821000,0.611000,0.200000,0.131000,7.613000,7.001000,2.507000,level_1_state_1
1765203867041,0.821000,0.611000,0.199000,0.131000,7.502000,6.867000,2.465000,level_1_state_1
1765203867395,0.821000,0.610000,0.198000,0.132000,7.725000,7.135000,2.549000,level_1_state_1
1765203868255,0.820000,0.611000,0.198000,0.139000,8.290000,7.826000,2.761000,level_1_state_1
1765203868761,0.821000,0.611000,0.198000,0.139000,8.405000,7.967000,2.804000,level_1_state_1
1765203868861,0.821000,0.610000,0.200000,0.142000,8.868000,8.546000,2.980000,level_1_state_1
1765203869317,0.820000,0.610000,0.200000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203870027,0.820000,0.611000,0.201000,0.145000,8.985000,8.693000,3.024000,level_1_state_1
1765203870584,0.821000,0.610000,0.202000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203870686,0.820000,0.610000,0.203000,0.149000,9.220000,8.992000,3.114000,level_1_state_1
1765203871951,0.821000,0.610000,0.204000,0.151000,9.220000,8.992000,3.114000,level_1_state_1
1765203872001,0.820000,0.611000,0.204000,0.152000,9.457000,9.296000,3.205000,level_1_state_1
1765203872912,0.821000,0.610000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203873468,0.821000,0.610000,0.204000,0.153000,9.937000,9.918000,3.390000,level_1_state_1
1765203873923,0.821000,0.610000,0.205000,0.154000,9.817000,9.761000,3.344000,level_1_state_1
1765203874278,0.821000,0.610000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203874379,0.821000,0.609000,0.205000,0.154000,9.696000,9.605000,3.297000,level_1_state_1
1765203874886,0.820000,0.610000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203874987,0.820000,0.609000,0.205000,0.154000,9.576000,9.450000,3.251000,level_1_state_1
1765203876051,0.820000,0.609000,0.205000,0.155000,9.817000,9.761000,3.344000,level_1_state_1
1765203877163,0.820000,0.609000,0.205000,0.155000,9.457000,9.296000,3.205000,level_1_state_1
1765203877366,0.819000,0.609000,0.205000,0.154000,9.696000,9.605000,3.297000,level_1_state_1
1765203878278,0.820000,0.609000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203878989,0.819000,0.609000,0.204000,0.153000,9.576000,9.450000,3.251000,level_1_state_1
1765203879091,0.819000,0.609000,0.204000,0.153000,9.576000,9.450000,3.251000,level_1_state_1
1765203879700,0.820000,0.609000,0.204000,0.152000,9.338000,9.144000,3.160000,level_1_state_1
1765203880306,0.819000,0.608000,0.204000,0.153000,9.338000,9.144000,3.160000,level_1_state_1
1765203880915,0.820000,0.607000,0.203000,0.152000,9.457000,9.296000,3.205000,level_1_state_1
1765203881319,0.819000,0.607000,0.203000,0.152000,9.576000,9.450000,3.251000,level_1_state_1
1765203882331,0.819000,0.608000,0.202000,0.151000,9.220000,8.992000,3.114000,level_1_state_1
1765203882889,0.818000,0.608000,0.202000,0.150000,9.338000,9.144000,3.160000,level_1_state_1
1765203883396,0.818000,0.607000,0.202000,0.150000,8.985000,8.693000,3.024000,level_1_state_1
1765203883498,0.818000,0.607000,0.201000,0.150000,9.102000,8.842000,3.069000,level_1_state_1
1765203884104,0.818000,0.607000,0.201000,0.150000,9.220000,8.992000,3.114000,level_1_state_1
1765203884610,0.818000,0.608000,0.200000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203884711,0.818000,0.608000,0.200000,0.149000,9.102000,8.842000,3.069000,level_1_state_1
1765203885316,0.818000,0.608000,0.200000,0.149000,9.102000,8.842000,3.069000,level_1_state_1
1765203885823,0.818000,0.608000,0.199000,0.148000,9.220000,8.992000,3.114000,level_1_state_1
1765203886176,0.817000,0.607000,0.198000,0.148000,9.220000,8.992000,3.114000,level_1_state_1
1765203886784,0.818000,0.607000,0.199000,0.148000,9.102000,8.842000,3.069000,level_1_state_1
1765203886834,0.817000,0.606000,0.198000,0.147000,9.102000,8.842000,3.069000,level_1_state_1
1765203887189,0.817000,0.607000,0.197000,0.147000,8.985000,8.693000,3.024000,level_1_state_1
1765203887493,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203887595,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888000,0.817000,0.606000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888101,0.817000,0.607000,0.197000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888506,0.816000,0.606000,0.196000,0.147000,8.868000,8.546000,2.980000,level_1_state_1
1765203888608,0.816000,0.606000,0.196000,0.146000,8.985000,8.693000,3.024000,level_1_state_1
1765203888912,0.816000,0.606000,0.196000,0.146000,8.985000,8.693000,3.024000,level_1_state_1
1765203889569,0.815000,0.607000,0.196000,0.146000,8.868000,8.546000,2.980000,level_1_state_1
1765203889619,0.816000,0.606000,0.196000,0.145000,8.985000,8.693000,3.024000,level_1_state_1
1765203890328,0.817000,0.607000,0.195000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203890431,0.816000,0.606000,0.195000,0.145000,8.868000,8.546000,2.980000,level_1_state_1
1765203890886,0.816000,0.607000,0.194000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203890937,0.816000,0.605000,0.194000,0.146000,8.751000,8.399000,2.935000,level_1_state_1
1765203891190,0.816000,0.606000,0.194000,0.145000,8.635000,8.254000,2.891000,level_1_state_1
1765203891797,0.816000,0.606000,0.194000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203891898,0.816000,0.605000,0.193000,0.146000,8.868000,8.546000,2.980000,level_1_state_1
1765203892506,0.815000,0.605000,0.194000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203892606,0.815000,0.606000,0.193000,0.144000,8.868000,8.546000,2.980000,level_1_state_1
1765203893111,0.815000,0.605000,0.193000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203893211,0.815000,0.605000,0.193000,0.145000,8.751000,8.399000,2.935000,level_1_state_1
1765203893514,0.815000,0.605000,0.192000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203894171,0.815000,0.605000,0.192000,0.143000,8.751000,8.399000,2.935000,level_1_state_1
1765203895386,0.814000,0.604000,0.191000,0.144000,8.635000,8.254000,2.891000,level_1_state_1
1765203895944,0.815000,0.605000,0.190000,0.144000,8.751000,8.399000,2.935000,level_1_state_1
1765203896096,0.815000,0.605000,0.190000,0.143000,8.868000,8.546000,2.980000,level_1_state_1
1765203896704,0.815000,0.606000,0.189000,0.143000,8.635000,8.254000,2.891000,level_1_state_1
1765203896805,0.814000,0.605000,0.189000,0.142000,8.751000,8.399000,2.935000,level_1_state_1
1765203897564,0.815000,0.605000,0.189000,0.142000,8.520000,8.110000,2.848000,level_1_state_1
1765203897615,0.814000,0.604000,0.188000,0.142000,8.751000,8.399000,2.935000,level_1_state_1
1765203898323,0.814000,0.605000,0.188000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203898727,0.814000,0.604000,0.188000,0.141000,8.751000,8.399000,2.935000,level_1_state_1
1765203899484,0.813000,0.604000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203899888,0.814000,0.603000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203900142,0.813000,0.604000,0.188000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203900800,0.813000,0.604000,0.187000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203900902,0.813000,0.604000,0.187000,0.141000,8.520000,8.110000,2.848000,level_1_state_1
1765203901508,0.813000,0.603000,0.186000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203901864,0.812000,0.604000,0.186000,0.141000,8.405000,7.967000,2.804000,level_1_state_1
1765203902370,0.813000,0.604000,0.186000,0.141000,8.290000,7.826000,2.761000,level_1_state_1
1765203902977,0.813000,0.604000,0.186000,0.140000,8.405000,7.967000,2.804000,level_1_state_1
1765203903028,0.813000,0.603000,0.185000,0.140000,8.405000,7.967000,2.804000,level_1_state_1
1765203904192,0.812000,0.603000,0.185000,0.140000,8.290000,7.826000,2.761000,level_1_state_1
1765203904596,0.813000,0.604000,0.184000,0.138000,8.176000,7.685000,2.718000,level_1_state_1
1765203904799,0.812000,0.602000,0.183000,0.139000,8.176000,7.685000,2.718000,level_1_state_1
1765203905406,0.812000,0.603000,0.183000,0.138000,8.063000,7.546000,2.675000,level_1_state_1
1765203906315,0.812000,0.603000,0.183000,0.139000,8.290000,7.826000,2.761000,level_1_state_1
1765203906874,0.812000,0.602000,0.182000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203906975,0.812000,0.603000,0.182000,0.138000,8.290000,7.826000,2.761000,level_1_state_1
1765203907481,0.812000,0.603000,0.182000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203907582,0.813000,0.603000,0.182000,0.138000,8.176000,7.685000,2.718000,level_1_state_1
1765203908138,0.812000,0.603000,0.182000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203909101,0.812000,0.602000,0.181000,0.138000,8.405000,7.967000,2.804000,level_1_state_1
1765203909406,0.812000,0.603000,0.181000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203909506,0.811000,0.602000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203910012,0.811000,0.603000,0.180000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203910113,0.811000,0.603000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203910822,0.810000,0.602000,0.180000,0.137000,8.176000,7.685000,2.718000,level_1_state_1
1765203911328,0.811000,0.602000,0.179000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203911480,0.811000,0.602000,0.179000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203912694,0.810000,0.603000,0.178000,0.135000,7.950000,7.408000,2.633000,level_1_state_1
1765203912746,0.811000,0.602000,0.179000,0.137000,7.950000,7.408000,2.633000,level_1_state_1
1765203913402,0.810000,0.602000,0.178000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203914209,0.810000,0.602000,0.177000,0.136000,8.176000,7.685000,2.718000,level_1_state_1
1765203914716,0.810000,0.602000,0.177000,0.136000,7.950000,7.408000,2.633000,level_1_state_1
1765203914817,0.810000,0.601000,0.177000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203915372,0.810000,0.601000,0.177000,0.137000,7.950000,7.408000,2.633000,level_1_state_1
1765203915423,0.810000,0.601000,0.176000,0.137000,8.063000,7.546000,2.675000,level_1_state_1
1765203915929,0.810000,0.601000,0.176000,0.135000,7.950000,7.408000,2.633000,level_1_state_1
1765203917498,0.810000,0.601000,0.175000,0.136000,8.063000,7.546000,2.675000,level_1_state_1
1765203917903,0.809000,0.600000,0.174000,0.134000,7.950000,7.408000,2.633000,level_1_state_1
1765203918509,0.810000,0.601000,0.175000,0.135000,7.837000,7.271000,2.590000,level_1_state_1
1765203919167,0.811000,0.601000,0.175000,0.134000,7.950000,7.408000,2.633000,level_1_state_1
1765203919824,0.810000,0.601000,0.174000,0.135000,8.063000,7.546000,2.675000,level_1_state_1
1765203920280,0.809000,0.601000,0.174000,0.134000,8.063000,7.546000,2.675000,level_1_state_1
1765203920787,0.810000,0.600000,0.173000,0.134000,7.837000,7.271000,2.590000,level_1_state_1
1765203921546,0.809000,0.601000,0.173000,0.133000,7.837000,7.271000,2.590000,level_1_state_1
1765203921597,0.809000,0.601000,0.173000,0.133000,7.950000,7.408000,2.633000,level_1_state_1
1765203922405,0.809000,0.600000,0.173000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203923116,0.807000,0.600000,0.172000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203923725,0.809000,0.600000,0.172000,0.134000,7.725000,7.135000,2.549000,level_1_state_1
1765203923826,0.808000,0.600000,0.172000,0.133000,7.950000,7.408000,2.633000,level_1_state_1
1765203924230,0.809000,0.600000,0.171000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203924331,0.809000,0.600000,0.171000,0.133000,7.613000,7.001000,2.507000,level_1_state_1
1765203924939,0.809000,0.600000,0.171000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203925598,0.808000,0.599000,0.170000,0.133000,7.725000,7.135000,2.549000,level_1_state_1
1765203927470,0.809000,0.600000,0.169000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203927926,0.807000,0.599000,0.169000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203928381,0.807000,0.599000,0.169000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203929241,0.807000,0.599000,0.169000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203929445,0.807000,0.599000,0.168000,0.132000,7.837000,7.271000,2.590000,level_1_state_1
1765203930203,0.807000,0.598000,0.168000,0.131000,7.725000,7.135000,2.549000,level_1_state_1
1765203930862,0.807000,0.599000,0.168000,0.132000,7.502000,6.867000,2.465000,level_1_state_1
1765203931014,0.807000,0.599000,0.167000,0.132000,7.613000,7.001000,2.507000,level_1_state_1
1765203931622,0.807000,0.599000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203931926,0.806000,0.598000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203932028,0.807000,0.599000,0.167000,0.130000,7.502000,6.867000,2.465000,level_1_state_1
1765203932535,0.807000,0.599000,0.167000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203933143,0.807000,0.598000,0.166000,0.131000,7.392000,6.735000,2.424000,level_1_state_1
1765203933852,0.806000,0.599000,0.166000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203934105,0.806000,0.599000,0.166000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203934660,0.806000,0.599000,0.165000,0.130000,7.392000,6.735000,2.424000,level_1_state_1
1765203935065,0.806000,0.599000,0.165000,0.130000,7.282000,6.604000,2.383000,level_1_state_1
1765203935623,0.806000,0.598000,0.165000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203935725,0.806000,0.598000,0.165000,0.130000,7.613000,7.001000,2.507000,level_1_state_1
1765203936130,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203936233,0.806000,0.598000,0.165000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203936840,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203936941,0.805000,0.599000,0.164000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203937448,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203937498,0.806000,0.599000,0.164000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203938359,0.806000,0.598000,0.164000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203938714,0.806000,0.598000,0.163000,0.129000,7.725000,7.135000,2.549000,level_1_state_1
1765203939575,0.806000,0.598000,0.163000,0.128000,7.613000,7.001000,2.507000,level_1_state_1
1765203940082,0.806000,0.598000,0.163000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203940740,0.806000,0.598000,0.162000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203941550,0.805000,0.599000,0.162000,0.129000,7.392000,6.735000,2.424000,level_1_state_1
1765203942057,0.805000,0.598000,0.162000,0.128000,7.282000,6.604000,2.383000,level_1_state_1
1765203943424,0.805000,0.598000,0.162000,0.128000,7.282000,6.604000,2.383000,level_1_state_1
1765203943828,0.805000,0.597000,0.161000,0.129000,7.613000,7.001000,2.507000,level_1_state_1
1765203945293,0.805000,0.597000,0.161000,0.129000,7.502000,6.867000,2.465000,level_1_state_1
1765203946151,0.805000,0.597000,0.160000,0.128000,7.172000,6.475000,2.343000,level_1_state_1
1765203946202,0.803000,0.597000,0.160000,0.126000,7.502000,6.867000,2.465000,level_1_state_1
1765203946806,0.803000,0.597000,0.159000,0.127000,7.172000,6.475000,2.343000,level_1_state_1
1765203947360,0.804000,0.597000,0.159000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203947462,0.805000,0.597000,0.158000,0.127000,7.172000,6.475000,2.343000,level_1_state_1
1765203948825,0.804000,0.597000,0.159000,0.127000,7.282000,6.604000,2.383000,level_1_state_1
1765203949532,0.805000,0.597000,0.158000,0.126000,7.502000,6.867000,2.465000,level_1_state_1
1765203950237,0.805000,0.596000,0.158000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203950893,0.804000,0.596000,0.158000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203951597,0.804000,0.596000,0.158000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203951698,0.804000,0.597000,0.157000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203952405,0.804000,0.596000,0.157000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203952608,0.803000,0.596000,0.157000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203953064,0.805000,0.596000,0.157000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203953115,0.804000,0.596000,0.156000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203953721,0.804000,0.597000,0.157000,0.126000,7.172000,6.475000,2.343000,level_1_state_1
1765203954329,0.803000,0.596000,0.156000,0.126000,7.282000,6.604000,2.383000,level_1_state_1
1765203954986,0.804000,0.596000,0.156000,0.126000,7.063000,6.346000,2.302000,level_1_state_1
1765203955087,0.805000,0.596000,0.156000,0.125000,7.282000,6.604000,2.383000,level_1_state_1
1765203955595,0.804000,0.597000,0.156000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203955645,0.804000,0.596000,0.156000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203956305,0.802000,0.596000,0.155000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203956709,0.803000,0.596000,0.156000,0.126000,7.063000,6.346000,2.302000,level_1_state_1
1765203956810,0.803000,0.595000,0.155000,0.125000,7.172000,6.475000,2.343000,level_1_state_1
1765203958835,0.804000,0.596000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203959290,0.803000,0.595000,0.154000,0.124000,7.282000,6.604000,2.383000,level_1_state_1
1765203959899,0.802000,0.595000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203960607,0.802000,0.595000,0.154000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203960709,0.802000,0.595000,0.154000,0.124000,7.172000,6.475000,2.343000,level_1_state_1
1765203961315,0.802000,0.595000,0.154000,0.124000,7.063000,6.346000,2.302000,level_1_state_1
1765203961721,0.802000,0.595000,0.153000,0.124000,7.172000,6.475000,2.343000,level_1_state_1
1765203962530,0.803000,0.595000,0.153000,0.125000,7.282000,6.604000,2.383000,level_1_state_1
1765203963290,0.802000,0.594000,0.153000,0.124000,7.063000,6.346000,2.302000,level_1_state_1
1765203963340,0.802000,0.594000,0.153000,0.124000,7.282000,6.604000,2.383000,level_1_state_1
1765203964100,0.803000,0.595000,0.153000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203964808,0.802000,0.594000,0.152000,0.125000,7.063000,6.346000,2.302000,level_1_state_1
1765203965517,0.802000,0.594000,0.152000,0.124000,7.063000,6.346000,2.302000,level_1_state_2
1765203965618,0.802000,0.595000,0.152000,0.124000,7.172000,6.475000,2.343000,level_1_state_2
1765203966327,0.802000,0.595000,0.152000,0.124000,6.954000,6.219000,2.262000,level_1_state_2
1765203967945,0.802000,0.595000,0.151000,0.125000,7.063000,6.346000,2.302000,level_1_state_2
1765203968046,0.802000,0.594000,0.152000,0.125000,7.282000,6.604000,2.383000,level_1_state_2
1765203969104,0.802000,0.595000,0.152000,0.125000,7.063000,6.346000,2.302000,level_1_state_2
1765203969710,0.802000,0.595000,0.152000,0.125000,7.392000,6.735000,2.424000,level_1_state_2
1765203970621,0.802000,0.595000,0.152000,0.125000,6.738000,5.967000,2.183000,level_1_state_2
1765203971381,0.803000,0.595000,0.151000,0.126000,6.312000,5.479000,2.027000,level_1_state_2
1765203972041,0.802000,0.595000,0.150000,0.124000,6.207000,5.359000,1.989000,level_1_state_2
1765203972293,0.803000,0.596000,0.150000,0.124000,6.102000,5.241000,1.951000,level_1_state_2
1765203972847,0.803000,0.595000,0.150000,0.123000,6.102000,5.241000,1.951000,level_1_state_2
1765203973049,0.804000,0.595000,0.150000,0.122000,6.312000,5.479000,2.027000,level_1_state_2
1765203973401,0.802000,0.595000,0.148000,0.120000,6.418000,5.599000,2.066000,level_1_state_2
1765203973906,0.803000,0.595000,0.148000,0.119000,6.418000,5.599000,2.066000,level_1_state_2
1765203973957,0.802000,0.594000,0.148000,0.118000,6.631000,5.843000,2.143000,level_1_state_2
1765203974714,0.803000,0.595000,0.147000,0.117000,6.524000,5.721000,2.104000,level_1_state_2
